"stop_id","stop_name","stop_lat","stop_lon","source_table","bus_lines"
400154,"BROADWAY/W 3 ST","40.727539","-73.995102","manhattan","['M5']"
400155,"BROADWAY/BLEECKER ST","40.726261","-73.99617","manhattan","['M5']"
400157,"BROADWAY/SPRING ST","40.722843","-73.999069","manhattan","['M5']"
400161,"BROADWAY/WALKER ST","40.718758","-74.002541","manhattan","['M5', 'BXM18']"
400162,"BROADWAY/WHITE ST","40.717808","-74.003334","manhattan","['M5']"
400163,"BROADWAY/THOMAS ST","40.715832","-74.00502","manhattan","['M5', 'X19', 'X1']"
400163,"BROADWAY/THOMAS ST","40.715832","-74.00502","staten","['M5', 'X19', 'X1']"
400165,"BROADWAY/READE ST","40.714825","-74.005875","staten","['M5', 'X19', 'X17']"
400165,"BROADWAY/READE ST","40.714825","-74.005875","manhattan","['M5', 'X19', 'X17']"
400166,"BROADWAY/PARK PL","40.712677","-74.007668","manhattan","['M5']"
400167,"BROADWAY/FULTON ST","40.710781","-74.009247","manhattan","['M5']"
400168,"BROADWAY/CORTLANDT ST","40.709969","-74.009941","manhattan","['M5']"
400170,"BROADWAY/RECTOR ST","40.707554","-74.011963","manhattan","['M5']"
400171,"BROADWAY/MORRIS ST","40.705631","-74.013557","manhattan","['M5', 'BXM18']"
400176,"E 9 ST/BROADWAY","40.731426","-73.992409","manhattan","['M8']"
400186,"MADISON AV/E 27 ST","40.74366","-73.985847","staten","['X2', 'X14', 'X5']"
400224,"CENTRAL PK N/MALCOLM X BL","40.798347","-73.952606","manhattan","['M4', 'M3', 'M2']"
400225,"CENTRAL PK N/ADAM C POWELL BL","40.799393","-73.955078","manhattan","['M4', 'M3', 'M2']"
400226,"ADAM C POWELL BL/W 113 ST","40.801483","-73.953583","manhattan","['M2']"
400227,"ADAM C POWELL BL/W 137 ST","40.816788","-73.942406","manhattan","['M2']"
400228,"ADAM C POWELL BL/W 116 ST","40.803425","-73.952156","manhattan","['M2']"
400230,"ADAM C POWELL BL/W 121 ST","40.806599","-73.949844","manhattan","['M2']"
400231,"ADAM C POWELL BL/W 123 ST","40.807522","-73.949173","manhattan","['M2']"
400233,"ADAM C POWELL BL/W 127 ST","40.810474","-73.947006","manhattan","['M2']"
400234,"ADAM C POWELL BL/W 129 ST","40.811718","-73.946106","manhattan","['M2']"
400236,"ADAM C POWELL BL/W 133 ST","40.81419","-73.944298","manhattan","['M2']"
400237,"ADAM C POWELL BL/W 135 ST","40.815548","-73.943306","manhattan","['M2']"
400238,"ADAM C POWELL BL/W 139 ST","40.818035","-73.94149","manhattan","['M2']"
400239,"ADAM C POWELL BL/W 141 ST","40.819298","-73.940575","manhattan","['M2']"
400240,"ADAM C POWELL BL/W 143 ST","40.820515","-73.939682","manhattan","['M2']"
400241,"ADAM C POWELL BL/W 145 ST","40.82188","-73.93869","manhattan","['M2']"
400242,"ADAM C POWELL BL/W 147 ST","40.823105","-73.93779","manhattan","['M2']"
400248,"EDGECOMBE AV/W 155 ST","40.830906","-73.940277","manhattan","['M2']"
400249,"EDGECOMBE AV/W 158 ST","40.832912","-73.939461","manhattan","['M2']"
400250,"EDGECOMBE AV/W 160 ST","40.834045","-73.938133","manhattan","['M2']"
400251,"EDGECOMBE AV/W 162 ST","40.835243","-73.937492","manhattan","['M2']"
400252,"EDGECOMBE AV/W 164 ST","40.836658","-73.936852","manhattan","['M2']"
400258,"BROADWAY/W 168 ST","40.841003","-73.939865","manhattan","['M3', 'M2']"
400259,"W 166 ST/ST NICHOLAS AV","40.839622","-73.940186","bronx","['M100', 'M3', 'M2']"
400259,"W 166 ST/ST NICHOLAS AV","40.839622","-73.940186","manhattan","['M100', 'M3', 'M2']"
400263,"EDGECOMBE AV/W 164 ST","40.83622","-73.937233","manhattan","['M2']"
400264,"EDGECOMBE AV/W 162 ST","40.835011","-73.937775","manhattan","['M2']"
400265,"EDGECOMBE AV/W 160 ST","40.833652","-73.93882","manhattan","['M2']"
400266,"EDGECOMBE AV/W 158 ST","40.83242","-73.939903","manhattan","['M2']"
400267,"EDGECOMBE AV/W 155 ST","40.83062","-73.940437","manhattan","['M2']"
400268,"W 155 ST/EDGECOMBE AV","40.830372","-73.940254","bronx","['M2', 'BX6']"
400268,"W 155 ST/EDGECOMBE AV","40.830372","-73.940254","manhattan","['M2', 'BX6']"
400270,"W 155 ST/MACOMBS PL","40.828438","-73.93573","manhattan","['M2']"
400271,"ADAM C POWELL BL/W 154 ST","40.827305","-73.935387","manhattan","['M2']"
400272,"ADAM C POWELL BL/W 151 ST","40.826061","-73.936081","manhattan","['M2']"
400273,"ADAM C POWELL BL/W 150 ST","40.824627","-73.937103","manhattan","['M2']"
400274,"ADAM C POWELL BL/W 148 ST","40.823364","-73.938026","manhattan","['M2']"
400275,"ADAM C POWELL BL/W 145 ST","40.821388","-73.939468","manhattan","['M2']"
400276,"ADAM C POWELL BL/W 142 ST","40.819534","-73.940819","manhattan","['M2']"
400277,"ADAM C POWELL BL/W 140 ST","40.818302","-73.941719","manhattan","['M2']"
400278,"ADAM C POWELL BL/W 138 ST","40.817028","-73.942665","manhattan","['M2']"
400279,"ADAM C POWELL BL/W 135 ST","40.815277","-73.943909","manhattan","['M2']"
400280,"ADAM C POWELL BL/W 132 ST","40.813133","-73.945396","manhattan","['M2']"
400281,"ADAM C POWELL BL/W 130 ST","40.812038","-73.946259","manhattan","['M2']"
400282,"ADAM C POWELL BL/W 128 ST","40.810699","-73.947258","manhattan","['M2']"
400283,"ADAM C POWELL BL/W 125 ST","40.809181","-73.94838","manhattan","['M2']"
400284,"ADAM C POWELL BL/W 122 ST","40.806839","-73.950096","manhattan","['M2']"
400285,"ADAM C POWELL BL/W 120 ST","40.805603","-73.950996","manhattan","['M2']"
400287,"ADAM C POWELL BL/W 116 ST","40.803593","-73.952431","manhattan","['M2']"
400288,"ADAM C POWELL BL/W 114 ST","40.801716","-73.953835","manhattan","['M2']"
400289,"ADAM C POWELL BL/W 112 ST","40.800461","-73.95475","manhattan","['M2']"
400290,"CENTRAL PK N/ADAM C POWELL BL","40.799175","-73.954857","manhattan","['M4', 'M3', 'M2']"
400292,"CENTRAL PK N/5 AV","40.796597","-73.949577","manhattan","['M4', 'M3']"
400316,"5 AV/W 56 ST","40.762016","-73.974785","queens","['X68', 'X63', 'X64']"
400323,"5 AV/W 36 ST","40.749477","-73.983925","staten","['X9', 'X1', 'X7']"
400324,"5 AV/W 33 ST","40.747509","-73.985359","manhattan","['X68', 'M5', 'BXM3', 'M1', 'BXM4', 'M3', 'M2']"
400324,"5 AV/W 33 ST","40.747509","-73.985359","queens","['X68', 'M5', 'BXM3', 'M1', 'BXM4', 'M3', 'M2']"
400325,"5 AV/W 31 ST","40.746262","-73.986267","manhattan","['M5', 'M1', 'M3', 'M2']"
400326,"5 AV/W 29 ST","40.745071","-73.987137","manhattan","['M5', 'M1', 'M3', 'M2']"
400327,"5 AV/W 26 ST","40.743153","-73.988541","manhattan","['X68', 'BXM18', 'BXM11', 'X63', 'X64', 'M5', 'BXM3', 'M1', 'BXM4', 'M3', 'M2']"
400327,"5 AV/W 26 ST","40.743153","-73.988541","queens","['X68', 'BXM18', 'BXM11', 'X63', 'X64', 'M5', 'BXM3', 'M1', 'BXM4', 'M3', 'M2']"
400329,"5 AV/W 23 ST","40.741241","-73.990059","manhattan","['M5', 'M1', 'M3', 'M2']"
400330,"5 AV/W 20 ST","40.739407","-73.991257","manhattan","['M5', 'M1', 'M3', 'M2']"
400331,"5 AV/W 17 ST","40.737671","-73.992523","manhattan","['M5', 'M1', 'M3', 'M2']"
400333,"5 AV/W 12 ST","40.73447","-73.99485","manhattan","['M5', 'M1', 'M3', 'M2']"
400334,"5 AV/W 10 ST","40.733223","-73.99575","manhattan","['M5', 'M1', 'M3', 'M2']"
400335,"E 8 ST/5 AV","40.731998","-73.995926","manhattan","['M5', 'M1', 'M3', 'M2']"
400336,"E 8 ST/UNIVERSITY PL","40.731419","-73.994499","manhattan","['M5', 'M1', 'M8', 'M2']"
400337,"E 8 ST/MERCER ST","40.730709","-73.992836","manhattan","['M5', 'M1', 'M8', 'M3', 'M2']"
400352,"MADISON AV/E 30 ST","40.74551","-73.984489","manhattan","['M1', 'M3', 'M2']"
400353,"MADISON AV/E 32 ST","40.746582","-73.983627","queens","['Q32', 'M4']"
400353,"MADISON AV/E 32 ST","40.746582","-73.983627","manhattan","['Q32', 'M4']"
400354,"MADISON AV/EAST 34 - 35 ST","40.748329","-73.982437","queens","['X42', 'X10B', 'X22A', 'M1', 'M3', 'M2', 'X12', 'X22', 'Q32', 'X2', 'X5', 'X31', 'BM2', 'BM3', 'BM1', 'BM4', 'BM5', 'X10', 'X17J', 'X14', 'X17', 'M4']"
400354,"MADISON AV/EAST 34 - 35 ST","40.748329","-73.982437","manhattan","['X42', 'X10B', 'X22A', 'M1', 'M3', 'M2', 'X12', 'X22', 'Q32', 'X2', 'X5', 'X31', 'BM2', 'BM3', 'BM1', 'BM4', 'BM5', 'X10', 'X17J', 'X14', 'X17', 'M4']"
400354,"MADISON AV/EAST 34 - 35 ST","40.748329","-73.982437","staten","['X42', 'X10B', 'X22A', 'M1', 'M3', 'M2', 'X12', 'X22', 'Q32', 'X2', 'X5', 'X31', 'BM2', 'BM3', 'BM1', 'BM4', 'BM5', 'X10', 'X17J', 'X14', 'X17', 'M4']"
400358,"MADISON AV/EAST 45 - 46 ST","40.755234","-73.977371","manhattan","['M4', 'Q32', 'M1', 'M3', 'M2']"
400358,"MADISON AV/EAST 45 - 46 ST","40.755234","-73.977371","queens","['M4', 'Q32', 'M1', 'M3', 'M2']"
400359,"MADISON AV/EAST 47 - 48 ST","40.756508","-73.976463","manhattan","['X30', 'X31', 'X22A', 'M4', 'Q32', 'M1', 'M3', 'M2', 'X2', 'X5', 'X22']"
400359,"MADISON AV/EAST 47 - 48 ST","40.756508","-73.976463","staten","['X30', 'X31', 'X22A', 'M4', 'Q32', 'M1', 'M3', 'M2', 'X2', 'X5', 'X22']"
400359,"MADISON AV/EAST 47 - 48 ST","40.756508","-73.976463","queens","['X30', 'X31', 'X22A', 'M4', 'Q32', 'M1', 'M3', 'M2', 'X2', 'X5', 'X22']"
400360,"MADISON AV/EAST 49 - 50 ST","40.757755","-73.975548","manhattan","['M4', 'Q32', 'M1', 'M3', 'M2']"
400360,"MADISON AV/EAST 49 - 50 ST","40.757755","-73.975548","queens","['M4', 'Q32', 'M1', 'M3', 'M2']"
400361,"MADISON AV/EAST 52 - 53 ST","40.759636","-73.974182","queens","['M4', 'Q32', 'M1', 'M3', 'M2']"
400361,"MADISON AV/EAST 52 - 53 ST","40.759636","-73.974182","manhattan","['M4', 'Q32', 'M1', 'M3', 'M2']"
400362,"MADISON AV/EAST 55 - 56 ST","40.761509","-73.972809","queens","['M4', 'Q32', 'M1', 'M3', 'M2']"
400362,"MADISON AV/EAST 55 - 56 ST","40.761509","-73.972809","manhattan","['M4', 'Q32', 'M1', 'M3', 'M2']"
400363,"MADISON AV/E 57 ST","40.762859","-73.97184","queens","['M4', 'Q32', 'M1', 'M3', 'M2']"
400363,"MADISON AV/E 57 ST","40.762859","-73.97184","manhattan","['M4', 'Q32', 'M1', 'M3', 'M2']"
400364,"MADISON AV/EAST 60 - 61 ST","40.764675","-73.970474","manhattan","['M4', 'M1', 'M3', 'M2']"
400390,"CATHEDRAL PY/FRED DOUGLASS BL","40.800743","-73.958511","manhattan","['M4', 'M3']"
400394,"MANHATTAN AV/W 116 ST","40.804878","-73.956841","manhattan","['M7', 'M116', 'M3']"
400395,"MANHATTAN AV/W 119 ST","40.807171","-73.95517","manhattan","['M3']"
400396,"MANHATTAN AV/W 121 ST","40.808449","-73.954239","manhattan","['M3']"
400398,"ST NICHOLAS AV/W 127 ST","40.812206","-73.951157","manhattan","['M3']"
400399,"ST NICHOLAS AV/W 130 ST","40.814014","-73.949577","manhattan","['M3']"
400400,"ST NICHOLAS AV/W 133 ST","40.815575","-73.948608","manhattan","['M3']"
400401,"ST NICHOLAS AV/W 135 ST","40.81728","-73.947884","manhattan","['M3']"
400403,"ST NICHOLAS AV/W 139 ST","40.820152","-73.94648","manhattan","['M3']"
400404,"ST NICHOLAS AV/W 141 ST","40.821136","-73.946007","manhattan","['M3']"
400405,"ST NICHOLAS AV/W 144 ST","40.82328","-73.945038","manhattan","['M3']"
400406,"ST NICHOLAS AV/W 145 ST","40.824337","-73.944405","manhattan","['M3']"
400408,"ST NICHOLAS AV/W 151 ST","40.828323","-73.942276","manhattan","['M3']"
400409,"ST NICHOLAS AV/W 153 ST","40.829643","-73.941742","manhattan","['M3']"
400414,"ST NICHOLAS AV/W 163 ST","40.837013","-73.940041","bronx","['M100', 'M3']"
400414,"ST NICHOLAS AV/W 163 ST","40.837013","-73.940041","manhattan","['M100', 'M3']"
400418,"ST NICHOLAS AV/W 170 ST","40.842529","-73.938553","manhattan","['M3']"
400419,"ST NICHOLAS AV/W 173 ST","40.844406","-73.937187","manhattan","['M3']"
400422,"ST NICHOLAS AV/W 179 ST","40.848225","-73.934395","manhattan","['M3']"
400423,"ST NICHOLAS AV/W 181 ST","40.849571","-73.933418","manhattan","['M3']"
400426,"ST NICHOLAS AV/W 187 ST","40.853359","-73.930641","manhattan","['M3']"
400448,"ST NICHOLAS AV/W 192 ST","40.856289","-73.928764","manhattan","['M101', 'M3']"
400449,"ST NICHOLAS AV/W 190 ST","40.854496","-73.930038","manhattan","['M3']"
400452,"ST NICHOLAS AV/W 184 ST","40.850792","-73.932785","manhattan","['M3']"
400453,"ST NICHOLAS AV/W 181 ST","40.849014","-73.934082","manhattan","['M3']"
400454,"ST NICHOLAS AV/W 178 ST","40.847481","-73.935165","manhattan","['M3']"
400457,"ST NICHOLAS AV/W 172 ST","40.843216","-73.938316","manhattan","['M3']"
400459,"BROADWAY/W 168 ST","40.841183","-73.939781","bronx","['M100', 'BX7']"
400461,"ST NICHOLAS AV/W 164 ST","40.837566","-73.94017","bronx","['M100', 'M3']"
400461,"ST NICHOLAS AV/W 164 ST","40.837566","-73.94017","manhattan","['M100', 'M3']"
400462,"ST NICHOLAS AV/W 162 ST","40.836269","-73.940109","bronx","['M100', 'M3']"
400462,"ST NICHOLAS AV/W 162 ST","40.836269","-73.940109","manhattan","['M100', 'M3']"
400466,"ST NICHOLAS AV/W 152 ST","40.828861","-73.942261","manhattan","['M3']"
400467,"ST NICHOLAS AV/W 150 ST","40.827446","-73.942848","manhattan","['M3']"
400468,"ST NICHOLAS AV/W 148 ST","40.82571","-73.943672","manhattan","['M3']"
400469,"ST NICHOLAS AV/W 145 ST","40.823765","-73.94503","manhattan","['M3']"
400470,"ST NICHOLAS AV/W 142 ST","40.822296","-73.945724","manhattan","['M3']"
400471,"ST NICHOLAS AV/W 141 ST","40.821041","-73.946304","manhattan","['M3']"
400472,"ST NICHOLAS AV/W 138 ST","40.818939","-73.947281","manhattan","['M3']"
400473,"ST NICHOLAS AV/W 135 ST","40.817181","-73.948097","manhattan","['M3']"
400474,"ST NICHOLAS AV/W 133 ST","40.815369","-73.948944","manhattan","['M3']"
400475,"ST NICHOLAS AV/W 130 ST","40.813469","-73.950233","manhattan","['M3']"
400476,"ST NICHOLAS AV/W 128 ST","40.812809","-73.950844","manhattan","['M3']"
400477,"ST NICHOLAS AV/W 125 ST","40.810493","-73.952927","manhattan","['M3']"
400479,"MANHATTAN AV/W 122 ST","40.808628","-73.954292","manhattan","['M3']"
400482,"MANHATTAN AV/W 116 ST","40.804752","-73.957123","manhattan","['M7', 'M116', 'M3']"
400483,"MANHATTAN AV/W 114 ST","40.803829","-73.957787","manhattan","['M7', 'M116', 'M3']"
400484,"MANHATTAN AV/W 112 ST","40.802216","-73.958969","manhattan","['M7', 'M116', 'M3']"
400485,"CATHEDRAL PY/MANHATTAN AV","40.801048","-73.959572","manhattan","['M4', 'M3']"
400486,"CENTRAL PK N/CENTRAL PK W","40.800358","-73.957726","manhattan","['M4', 'M3']"
400512,"5 AV/WEST 60 - 59 ST","40.76445","-73.973015","manhattan","['M4', 'M1', 'M3', 'M2']"
400514,"5 AV/WEST 53","40.759926","-73.976303","manhattan","['Q32', 'M5', 'M4', 'M1', 'M3', 'M2']"
400514,"5 AV/WEST 53","40.759926","-73.976303","queens","['Q32', 'M5', 'M4', 'M1', 'M3', 'M2']"
400515,"5 AV/W 49 ST","40.75803","-73.977676","queens","['M4', 'M1', 'Q32']"
400515,"5 AV/W 49 ST","40.75803","-73.977676","manhattan","['M4', 'M1', 'Q32']"
400516,"5 AV/WEST 47 - 46 ST","40.756157","-73.97905","queens","['Q32', 'M5', 'M4', 'M1', 'M3', 'M2']"
400516,"5 AV/WEST 47 - 46 ST","40.756157","-73.97905","manhattan","['Q32', 'M5', 'M4', 'M1', 'M3', 'M2']"
400518,"5 AV/WEST 42 - 41 ST","40.753021","-73.981346","manhattan","['Q32', 'M5', 'M4', 'M1', 'M3', 'M2']"
400518,"5 AV/WEST 42 - 41 ST","40.753021","-73.981346","queens","['Q32', 'M5', 'M4', 'M1', 'M3', 'M2']"
400519,"5 AV/WEST 38 ST","40.750839","-73.982918","queens","['Q32', 'M5', 'M4', 'M1', 'M3', 'M2']"
400519,"5 AV/WEST 38 ST","40.750839","-73.982918","manhattan","['Q32', 'M5', 'M4', 'M1', 'M3', 'M2']"
400520,"5 AV/WEST 35 ST","40.749237","-73.9841","queens","['Q32', 'M5', 'M4', 'M1', 'M3', 'M2']"
400520,"5 AV/WEST 35 ST","40.749237","-73.9841","manhattan","['Q32', 'M5', 'M4', 'M1', 'M3', 'M2']"
400552,"W 32 ST/7 AV","40.749405","-73.99102","manhattan","['Q32', 'M4']"
400552,"W 32 ST/7 AV","40.749405","-73.99102","queens","['Q32', 'M4']"
400555,"E 32 ST/5 AV","40.746986","-73.985374","manhattan","['X10', 'Q32', 'X17', 'X10B', 'M4']"
400555,"E 32 ST/5 AV","40.746986","-73.985374","queens","['X10', 'Q32', 'X17', 'X10B', 'M4']"
400555,"E 32 ST/5 AV","40.746986","-73.985374","staten","['X10', 'Q32', 'X17', 'X10B', 'M4']"
400561,"MADISON AV/E 42 ST","40.753338","-73.97876","queens","['M4', 'Q32', 'M1', 'M3', 'M2']"
400561,"MADISON AV/E 42 ST","40.753338","-73.97876","manhattan","['M4', 'Q32', 'M1', 'M3', 'M2']"
400595,"CATHEDRAL PY/MANHATTAN AV","40.801418","-73.959953","manhattan","['M4']"
400596,"CATHEDRAL PY/MORNINGSIDE DR","40.802017","-73.961395","manhattan","['M4']"
400597,"CATHEDRAL PY/AMSTERDAM AV","40.803219","-73.964211","manhattan","['M4']"
400598,"CATHEDRAL PY/BROADWAY","40.804142","-73.966438","manhattan","['M4']"
400599,"RIVERSIDE DR/W 112 ST","40.806297","-73.967667","manhattan","['M5']"
400602,"RIVERSIDE DR/W 119 ST","40.810909","-73.964172","manhattan","['M5']"
400609,"BROADWAY/W 137 ST","40.821239","-73.95401","manhattan","['M5', 'M4']"
400610,"BROADWAY/W 139 ST","40.822815","-73.952873","manhattan","['M5', 'M4']"
400611,"BROADWAY/W 141 ST","40.824081","-73.95195","manhattan","['M5', 'M4']"
400612,"BROADWAY/W 143 ST","40.825314","-73.95105","manhattan","['M5', 'M4']"
